Element_ID,Type,Length,Width,Height,Floor,Zone,Casting_Date,Formwork_Cost_per_Set,Replacement_Cost_per_Set,Max_Reuse_Count
EST-0001,Column,0.586,0.586,3.138,1,Zone-A,2026-02-28,1000,850.0,10
EST-0002,Column,0.586,0.586,3.138,1,Zone-A,2026-02-28,1000,850.0,10
EST-0003,Column,0.586,0.586,3.138,1,Zone-A,2026-02-28,1000,850.0,10
EST-0004,Column,0.586,0.586,3.138,1,Zone-A,2026-02-28,1000,850.0,10
EST-0005,Column,0.586,0.586,3.138,1,Zone-A,2026-02-28,1000,850.0,10
EST-0006,Column,0.586,0.586,3.138,1,Zone-A,2026-02-28,1000,850.0,10
EST-0007,Column,0.586,0.586,3.138,1,Zone-A,2026-02-28,1000,850.0,10
EST-0008,Column,0.586,0.586,3.138,1,Zone-A,2026-02-28,1000,850.0,10
EST-0009,Column,0.586,0.586,3.138,1,Zone-A,2026-03-01,1000,850.0,10
EST-0010,Column,0.586,0.586,3.138,1,Zone-A,2026-03-01,1000,850.0,10
EST-0011,Column,0.586,0.586,3.138,1,Zone-A,2026-03-01,1000,850.0,10
EST-0012,Column,0.586,0.586,3.138,1,Zone-A,2026-03-01,1000,850.0,10
EST-0013,Column,0.586,0.586,3.138,1,Zone-A,2026-03-01,1000,850.0,10
EST-0014,Column,0.586,0.586,3.138,1,Zone-A,2026-03-01,1000,850.0,10
EST-0015,Column,0.586,0.586,3.138,1,Zone-A,2026-03-01,1000,850.0,10
EST-0016,Column,0.586,0.586,3.138,1,Zone-A,2026-03-02,1000,850.0,10
EST-0017,Column,0.586,0.586,3.138,1,Zone-A,2026-03-02,1000,850.0,10
EST-0018,Column,0.586,0.586,3.138,1,Zone-A,2026-03-02,1000,850.0,10
EST-0019,Column,0.586,0.586,3.138,1,Zone-A,2026-03-02,1000,850.0,10
EST-0020,Column,0.586,0.586,3.138,1,Zone-A,2026-03-02,1000,850.0,10
EST-0021,Column,0.586,0.586,3.138,1,Zone-A,2026-03-02,1000,850.0,10
EST-0022,Column,0.586,0.586,3.138,1,Zone-A,2026-03-02,1000,850.0,10
EST-0023,Column,0.586,0.586,3.138,1,Zone-A,2026-03-03,1000,850.0,10
EST-0024,Column,0.586,0.586,3.138,1,Zone-A,2026-03-03,1000,850.0,10
EST-0025,Column,0.586,0.586,3.138,1,Zone-A,2026-03-03,1000,850.0,10
EST-0026,Column,0.586,0.586,3.138,1,Zone-A,2026-03-03,1000,850.0,10
EST-0027,Column,0.586,0.586,3.138,1,Zone-A,2026-03-03,1000,850.0,10
EST-0028,Column,0.586,0.586,3.138,1,Zone-A,2026-03-03,1000,850.0,10
EST-0029,Column,0.586,0.586,3.138,1,Zone-A,2026-03-03,1000,850.0,10
EST-0030,Column,0.586,0.586,3.138,1,Zone-A,2026-03-04,1000,850.0,10
EST-0031,Column,0.586,0.586,3.138,1,Zone-A,2026-03-04,1000,850.0,10
EST-0032,Column,0.586,0.586,3.138,1,Zone-A,2026-03-04,1000,850.0,10
EST-0033,Column,0.586,0.586,3.138,1,Zone-A,2026-03-04,1000,850.0,10
EST-0034,Column,0.586,0.586,3.138,1,Zone-A,2026-03-04,1000,850.0,10
EST-0035,Column,0.586,0.586,3.138,1,Zone-A,2026-03-04,1000,850.0,10
EST-0036,Column,0.586,0.586,3.138,1,Zone-A,2026-03-04,1000,850.0,10
EST-0037,Column,0.586,0.586,3.138,1,Zone-A,2026-03-05,1000,850.0,10
EST-0038,Column,0.586,0.586,3.138,1,Zone-A,2026-03-05,1000,850.0,10
EST-0039,Column,0.586,0.586,3.138,1,Zone-A,2026-03-05,1000,850.0,10
EST-0040,Column,0.586,0.586,3.138,1,Zone-A,2026-03-05,1000,850.0,10
EST-0041,Column,0.586,0.586,3.138,1,Zone-A,2026-03-05,1000,850.0,10
EST-0042,Column,0.586,0.586,3.138,1,Zone-A,2026-03-05,1000,850.0,10
EST-0043,Column,0.586,0.586,3.138,1,Zone-A,2026-03-05,1000,850.0,10
EST-0044,Column,0.586,0.586,3.138,1,Zone-A,2026-03-06,1000,850.0,10
EST-0045,Column,0.586,0.586,3.138,1,Zone-A,2026-03-06,1000,850.0,10
