nElement_ID,Type,Length,Width,Height,Floor,Zone,Casting_Date,Formwork_Cost_per_Set,Replacement_Cost_per_Set,Max_Reuse_Count
E-001,Beam,5.0,0.3,0.5,1,Zone-A,2026-03-17,1800,1530.0,10
E-002,Column,0.6,0.6,3.0,12,Zone-C,2026-03-06,1200,1020.0,10
E-003,Beam,5.0,0.3,0.5,10,Zone-A,2026-03-27,1800,1530.0,10
E-004,Column,0.5,0.5,3.0,4,Zone-C,2026-03-14,1200,1020.0,10
E-005,Beam,5.0,0.3,0.5,9,Zone-C,2026-03-12,1800,1530.0,10
E-006,Beam,7.0,0.5,0.7,4,Zone-C,2026-03-28,1800,1530.0,10
E-007,Slab,5.0,5.0,0.2,13,Zone-C,2026-03-10,3500,2975.0,10
E-008,Slab,6.0,6.0,0.2,5,Zone-A,2026-03-09,3500,2975.0,10
E-009,Slab,5.0,5.0,0.2,2,Zone-A,2026-03-24,3500,2975.0,10
E-010,Slab,6.0,6.0,0.2,10,Zone-A,2026-03-16,3500,2975.0,10
E-011,Beam,7.0,0.5,0.7,9,Zone-B,2026-03-07,1800,1530.0,10
E-012,Column,0.4,0.4,3.0,14,Zone-C,2026-04-09,1200,1020.0,10
E-013,Slab,4.0,4.0,0.2,12,Zone-A,2026-03-04,3500,2975.0,10
E-014,Beam,4.0,0.3,0.5,13,Zone-A,2026-03-18,1800,1530.0,10
E-015,Column,0.5,0.5,3.0,7,Zone-B,2026-03-17,1200,1020.0,10
E-016,Beam,6.0,0.4,0.6,3,Zone-B,2026-03-23,1800,1530.0,10
E-017,Column,0.4,0.4,3.0,12,Zone-C,2026-04-12,1200,1020.0,10
E-018,Column,0.6,0.6,3.0,9,Zone-A,2026-03-15,1200,1020.0,10
E-019,Slab,8.0,5.0,0.25,5,Zone-C,2026-04-09,3500,2975.0,10
E-020,Beam,4.0,0.3,0.5,11,Zone-A,2026-03-20,1800,1530.0,10
E-021,Column,0.5,0.5,3.0,13,Zone-B,2026-03-20,1200,1020.0,10
E-022,Slab,5.0,5.0,0.2,4,Zone-C,2026-04-05,3500,2975.0,10
E-023,Slab,4.0,4.0,0.2,11,Zone-B,2026-03-31,3500,2975.0,10
E-024,Beam,7.0,0.5,0.7,3,Zone-A,2026-03-16,1800,1530.0,10
E-025,Column,0.4,0.4,3.0,12,Zone-B,2026-04-06,1200,1020.0,10
E-026,Beam,7.0,0.5,0.7,6,Zone-A,2026-03-14,1800,1530.0,10
E-027,Beam,7.0,0.5,0.7,2,Zone-A,2026-03-03,1800,1530.0,10
E-028,Column,0.6,0.6,3.0,13,Zone-B,2026-04-12,1200,1020.0,10
E-029,Beam,5.0,0.3,0.5,7,Zone-C,2026-03-24,1800,1530.0,10
E-030,Slab,6.0,6.0,0.2,9,Zone-C,2026-02-28,3500,2975.0,10
E-031,Beam,5.0,0.3,0.5,11,Zone-B,2026-04-03,1800,1530.0,10
E-032,Beam,6.0,0.4,0.6,2,Zone-B,2026-03-18,1800,1530.0,10
E-033,Column,0.8,0.8,3.5,1,Zone-C,2026-03-16,1200,1020.0,10
E-034,Column,0.5,0.5,3.0,14,Zone-B,2026-04-09,1200,1020.0,10
E-035,Beam,4.0,0.3,0.5,3,Zone-A,2026-03-23,1800,1530.0,10
E-036,Beam,5.0,0.3,0.5,10,Zone-B,2026-03-20,1800,1530.0,10
E-037,Column,0.5,0.5,3.0,15,Zone-B,2026-03-23,1200,1020.0,10
E-038,Column,0.5,0.5,3.0,4,Zone-A,2026-04-05,1200,1020.0,10
E-039,Column,0.8,0.8,3.5,14,Zone-C,2026-03-04,1200,1020.0,10
E-040,Column,0.6,0.6,3.0,11,Zone-C,2026-03-30,1200,1020.0,10
E-041,Column,0.4,0.4,3.0,9,Zone-B,2026-04-07,1200,1020.0,10
E-042,Column,0.6,0.6,3.0,12,Zone-B,2026-03-19,1200,1020.0,10
E-043,Beam,6.0,0.4,0.6,8,Zone-B,2026-04-02,1800,1530.0,10
E-044,Column,0.6,0.6,3.0,4,Zone-B,2026-03-04,1200,1020.0,10
E-045,Column,0.6,0.6,3.0,10,Zone-A,2026-03-14,1200,1020.0,10
E-046,Column,0.5,0.5,3.0,4,Zone-A,2026-03-04,1200,1020.0,10
E-047,Slab,5.0,5.0,0.2,9,Zone-B,2026-03-15,3500,2975.0,10
E-048,Beam,7.0,0.5,0.7,4,Zone-A,2026-04-03,1800,1530.0,10
E-049,Beam,7.0,0.5,0.7,4,Zone-B,2026-03-30,1800,1530.0,10
E-050,Column,0.5,0.5,3.0,2,Zone-B,2026-04-11,1200,1020.0,10
E-051,Slab,8.0,5.0,0.25,7,Zone-C,2026-03-29,3500,2975.0,10
